epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,47.2559,2.94709,4.93569,1.19452,0,0,0,0,2.19905,4.56722,0.94623,0.000298113,0.000298113,0.000298113
2,94.1776,2.40562,3.46724,0.97242,0.70672,0.06495,0.09624,0.04315,2.34633,3.43447,0.94932,0.000595162,0.000595162,0.000595162
3,140.183,2.22113,2.63468,0.92701,0.4091,0.18806,0.11156,0.04741,2.38131,3.60971,0.95215,0.000886211,0.000886211,0.000886211
4,184.927,2.09576,2.29055,0.9047,0.44434,0.24429,0.14123,0.0551,2.46753,3.89968,0.95226,0.000882003,0.000882003,0.000882003
5,230.614,2.06393,2.05871,0.89809,0.31698,0.2798,0.17192,0.08711,1.94392,4.14503,0.89849,0.000873004,0.000873004,0.000873004
6,277.313,1.96727,1.96896,0.88307,0.30216,0.53221,0.2173,0.11154,1.92529,5.99465,0.89402,0.000864004,0.000864004,0.000864004
7,323.55,1.92556,1.83951,0.87887,0.4419,0.43337,0.28756,0.11869,2.25463,3.98792,0.91951,0.000855005,0.000855005,0.000855005
8,369.374,1.87824,1.72844,0.8753,0.33861,0.5053,0.36243,0.18771,2.01277,2.4998,0.90455,0.000846006,0.000846006,0.000846006
9,417.404,1.89732,1.67474,0.87309,0.33086,0.48524,0.37294,0.20225,1.80952,2.51681,0.87527,0.000837007,0.000837007,0.000837007
10,464.561,1.82493,1.60999,0.86804,0.374,0.54185,0.36622,0.176,2.05689,2.79986,0.89995,0.000828008,0.000828008,0.000828008
11,511.492,1.79108,1.56348,0.86588,0.46566,0.57942,0.45518,0.24311,1.89959,2.90696,0.88838,0.000819009,0.000819009,0.000819009
12,558.388,1.81216,1.52747,0.86595,0.4695,0.60811,0.48035,0.25934,1.88797,2.6302,0.88462,0.00081001,0.00081001,0.00081001
13,603.3,1.77746,1.51878,0.86336,0.39915,0.59269,0.43303,0.1818,2.16591,2.55905,0.90947,0.000801011,0.000801011,0.000801011
14,647.977,1.78106,1.47005,0.87157,0.45641,0.56108,0.50104,0.29332,1.76855,2.28069,0.87173,0.000792012,0.000792012,0.000792012
15,694.036,1.76398,1.4571,0.86221,0.34612,0.61741,0.45975,0.23315,1.9963,2.43583,0.89389,0.000783013,0.000783013,0.000783013
16,740.806,1.75058,1.42134,0.8564,0.44173,0.61732,0.5286,0.26132,1.97606,2.78572,0.88754,0.000774013,0.000774013,0.000774013
17,787.742,1.7651,1.39237,0.85616,0.50581,0.60297,0.51863,0.28283,1.78258,2.18191,0.87877,0.000765014,0.000765014,0.000765014
18,832.769,1.68644,1.35443,0.85188,0.52311,0.56726,0.54001,0.295,1.84003,2.25149,0.87714,0.000756015,0.000756015,0.000756015
19,877.138,1.67715,1.34192,0.85362,0.47344,0.63925,0.55844,0.30854,1.83174,2.27833,0.87794,0.000747016,0.000747016,0.000747016
20,921.509,1.66738,1.34403,0.84923,0.54374,0.63643,0.56428,0.32229,1.76433,2.49135,0.87135,0.000738017,0.000738017,0.000738017
21,966.217,1.69555,1.32974,0.84639,0.54322,0.62558,0.5863,0.31966,1.85321,2.35627,0.88429,0.000729018,0.000729018,0.000729018
22,1011.12,1.66745,1.31853,0.84864,0.43952,0.70969,0.53555,0.30235,1.74138,2.24344,0.86829,0.000720019,0.000720019,0.000720019
23,1058.24,1.66856,1.2945,0.84675,0.48977,0.68202,0.51077,0.27823,1.80708,2.51934,0.87848,0.00071102,0.00071102,0.00071102
24,1105,1.67165,1.31221,0.84639,0.46872,0.5446,0.52159,0.2673,1.9386,2.1936,0.89134,0.000702021,0.000702021,0.000702021
25,1151.91,1.63476,1.26582,0.85135,0.58182,0.63976,0.58402,0.29907,1.86735,2.40886,0.88283,0.000693022,0.000693022,0.000693022
26,1198.18,1.65869,1.30407,0.84644,0.58665,0.58922,0.57691,0.28691,1.92945,2.19168,0.88462,0.000684022,0.000684022,0.000684022
27,1244.91,1.64692,1.24636,0.84808,0.65267,0.61334,0.5849,0.34318,1.69075,2.19379,0.86725,0.000675023,0.000675023,0.000675023
28,1291.53,1.62835,1.2344,0.84418,0.57076,0.67509,0.58722,0.30799,2.01155,2.14268,0.89258,0.000666024,0.000666024,0.000666024
29,1337.83,1.61794,1.24545,0.84737,0.51784,0.6742,0.57637,0.29839,1.87357,1.88108,0.88381,0.000657025,0.000657025,0.000657025
30,1381.96,1.60286,1.23866,0.84329,0.5698,0.6491,0.62265,0.32956,1.79975,2.06642,0.87536,0.000648026,0.000648026,0.000648026
31,1426.66,1.58557,1.21047,0.83893,0.58437,0.65054,0.63401,0.34044,1.84222,2.24838,0.87511,0.000639027,0.000639027,0.000639027
32,1471.26,1.58833,1.20387,0.83705,0.65956,0.65548,0.62017,0.3449,1.78566,2.22417,0.87384,0.000630028,0.000630028,0.000630028
33,1515.63,1.60407,1.23543,0.8371,0.6904,0.63044,0.60223,0.33186,1.88046,2.41237,0.88268,0.000621029,0.000621029,0.000621029
34,1559.93,1.58524,1.2171,0.84192,0.64001,0.66501,0.62092,0.32162,1.90097,2.52326,0.88721,0.00061203,0.00061203,0.00061203
35,1604.4,1.605,1.21717,0.8456,0.67691,0.6438,0.63005,0.33351,1.81914,2.84093,0.87693,0.000603031,0.000603031,0.000603031
36,1650.7,1.60747,1.215,0.83941,0.59666,0.62005,0.60534,0.32276,1.81025,2.23449,0.87606,0.000594031,0.000594031,0.000594031
37,1697.79,1.54636,1.16052,0.84099,0.6605,0.63883,0.64777,0.32591,1.83504,1.95626,0.87819,0.000585032,0.000585032,0.000585032
38,1744.35,1.59226,1.1674,0.84663,0.72176,0.62743,0.65697,0.34377,1.89024,2.05649,0.87835,0.000576033,0.000576033,0.000576033
39,1790.45,1.5716,1.12952,0.84297,0.70755,0.67261,0.65426,0.37548,1.70736,2.1285,0.86721,0.000567034,0.000567034,0.000567034
40,1835.03,1.55682,1.11808,0.84317,0.67259,0.67149,0.65479,0.34719,1.78108,2.39255,0.87104,0.000558035,0.000558035,0.000558035
41,1879.81,1.55181,1.16257,0.83378,0.65956,0.69056,0.62162,0.32945,1.87808,2.27031,0.87629,0.000549036,0.000549036,0.000549036
42,1924.51,1.56999,1.13715,0.83314,0.67084,0.64436,0.63056,0.3574,1.7631,2.21472,0.86885,0.000540037,0.000540037,0.000540037
43,1969.29,1.57436,1.13919,0.83688,0.64747,0.66234,0.6357,0.3365,1.84388,2.10234,0.87894,0.000531038,0.000531038,0.000531038
44,2014.13,1.56042,1.13349,0.83695,0.67564,0.64432,0.64999,0.34,1.82508,2.0578,0.87432,0.000522039,0.000522039,0.000522039
45,2061.1,1.57835,1.13998,0.84135,0.64553,0.69603,0.65709,0.37014,1.81865,2.00862,0.87707,0.00051304,0.00051304,0.00051304
46,2108.01,1.55786,1.14753,0.84099,0.70426,0.72811,0.66442,0.35517,1.79573,1.92072,0.87396,0.00050404,0.00050404,0.00050404
47,2154.52,1.54942,1.14358,0.83561,0.69783,0.68629,0.64503,0.36805,1.72781,2.31525,0.86679,0.000495041,0.000495041,0.000495041
48,2198.84,1.50912,1.08525,0.8316,0.62108,0.70668,0.63568,0.34719,1.80376,2.42487,0.87631,0.000486042,0.000486042,0.000486042
49,2244.57,1.54295,1.12523,0.83964,0.68998,0.67582,0.66944,0.35608,1.7824,2.09149,0.86926,0.000477043,0.000477043,0.000477043
50,2291.09,1.57734,1.12365,0.83905,0.70198,0.63582,0.66656,0.3645,1.77941,2.10882,0.87468,0.000468044,0.000468044,0.000468044
51,2337.6,1.51723,1.13671,0.83751,0.67021,0.68786,0.66449,0.34518,1.79189,1.93254,0.87427,0.000459045,0.000459045,0.000459045
52,2384.55,1.52059,1.08434,0.83898,0.65219,0.66637,0.64768,0.35896,1.78631,1.97025,0.87417,0.000450046,0.000450046,0.000450046
53,2429.83,1.5117,1.08281,0.83284,0.65954,0.65378,0.64126,0.35253,1.79103,2.14196,0.87753,0.000441047,0.000441047,0.000441047
54,2474.23,1.50434,1.08094,0.83529,0.73269,0.63091,0.64195,0.34895,1.81471,1.97505,0.88058,0.000432048,0.000432048,0.000432048
55,2518.58,1.50189,1.10365,0.8376,0.67808,0.63477,0.63542,0.35367,1.68331,2.12055,0.86961,0.000423049,0.000423049,0.000423049
56,2562.97,1.51623,1.06775,0.8336,0.72035,0.67394,0.65114,0.37095,1.74934,2.13284,0.87389,0.000414049,0.000414049,0.000414049
57,2607.66,1.4955,1.06032,0.83685,0.70141,0.66144,0.64793,0.35111,1.8456,2.18599,0.87948,0.00040505,0.00040505,0.00040505
58,2651.91,1.49286,1.0789,0.83734,0.69174,0.6873,0.66072,0.34813,1.75267,2.17412,0.8719,0.000396051,0.000396051,0.000396051
59,2696.53,1.49184,1.05188,0.83487,0.68215,0.65943,0.65296,0.347,1.68923,2.10371,0.86647,0.000387052,0.000387052,0.000387052
60,2740.81,1.47635,1.0431,0.82908,0.62238,0.71564,0.62862,0.34567,1.77401,2.081,0.87596,0.000378053,0.000378053,0.000378053
61,2785.5,1.50537,1.04183,0.84002,0.70268,0.67151,0.65964,0.33509,1.77058,2.20258,0.87562,0.000369054,0.000369054,0.000369054
62,2829.98,1.46883,1.03199,0.82889,0.70869,0.62324,0.64806,0.34766,1.75785,2.10104,0.87275,0.000360055,0.000360055,0.000360055
63,2876.84,1.4981,1.0544,0.83299,0.71572,0.67857,0.66391,0.35838,1.79103,2.18939,0.87581,0.000351056,0.000351056,0.000351056
64,2923.35,1.46683,1.047,0.82949,0.7458,0.6455,0.66523,0.37284,1.78123,1.91522,0.8724,0.000342057,0.000342057,0.000342057
65,2969.7,1.48748,1.0487,0.83241,0.71016,0.6453,0.67548,0.36967,1.75153,1.80577,0.87277,0.000333058,0.000333058,0.000333058
66,3014.13,1.46716,1.06994,0.82965,0.74557,0.69625,0.67874,0.38174,1.72905,2.09613,0.86714,0.000324058,0.000324058,0.000324058
67,3058.67,1.47227,1.04926,0.83268,0.69599,0.7098,0.65956,0.35511,1.80554,2.12238,0.87705,0.000315059,0.000315059,0.000315059
68,3103.04,1.47312,1.0453,0.83434,0.71665,0.71036,0.66636,0.37799,1.72348,1.98626,0.86871,0.00030606,0.00030606,0.00030606
69,3147.68,1.49118,1.04301,0.83085,0.7732,0.65996,0.67695,0.36856,1.76941,1.99982,0.874,0.000297061,0.000297061,0.000297061
70,3192,1.45962,1.01984,0.83364,0.73576,0.70582,0.6652,0.36073,1.79851,2.07066,0.87782,0.000288062,0.000288062,0.000288062
71,3236.62,1.46054,1.02288,0.83258,0.70386,0.68616,0.68242,0.36762,1.7663,2.10706,0.87477,0.000279063,0.000279063,0.000279063
72,3280.79,1.47623,1.01908,0.83174,0.72941,0.734,0.68447,0.39411,1.68435,2.04718,0.86549,0.000270064,0.000270064,0.000270064
73,3325.56,1.46738,1.03354,0.82936,0.77698,0.63285,0.68089,0.37501,1.66715,1.88234,0.86461,0.000261065,0.000261065,0.000261065
74,3370.05,1.48401,1.02613,0.83261,0.71715,0.71714,0.66829,0.37298,1.7971,2.22778,0.87719,0.000252066,0.000252066,0.000252066
75,3414.59,1.48773,1.0296,0.83078,0.71087,0.67767,0.66334,0.37928,1.74219,2.13632,0.87077,0.000243067,0.000243067,0.000243067
76,3460.26,1.44064,0.99413,0.83374,0.7351,0.6983,0.68758,0.39211,1.64725,2.0632,0.86211,0.000234068,0.000234068,0.000234068
77,3507.35,1.43323,0.98528,0.83243,0.71112,0.71224,0.67639,0.38655,1.70454,2.09844,0.86773,0.000225068,0.000225068,0.000225068
78,3553.88,1.41821,0.97561,0.82787,0.72365,0.71624,0.66958,0.38084,1.71713,2.14427,0.86844,0.000216069,0.000216069,0.000216069
79,3599.32,1.45705,1.00236,0.83058,0.77878,0.67699,0.68474,0.37785,1.7147,2.09488,0.87052,0.00020707,0.00020707,0.00020707
80,3643.6,1.43509,0.99606,0.82878,0.75503,0.65193,0.67945,0.37595,1.75016,1.96162,0.87209,0.000198071,0.000198071,0.000198071
81,3688.18,1.45765,0.99804,0.82895,0.70239,0.73676,0.68008,0.37258,1.74415,2.08335,0.87119,0.000189072,0.000189072,0.000189072
82,3732.43,1.44181,0.98474,0.82764,0.74331,0.64235,0.6676,0.34672,1.88524,2.1035,0.8836,0.000180073,0.000180073,0.000180073
83,3776.96,1.41327,0.97281,0.83028,0.74338,0.63742,0.66179,0.37795,1.76135,1.92,0.87527,0.000171074,0.000171074,0.000171074
84,3821.2,1.45139,0.96858,0.83428,0.72974,0.71877,0.66878,0.36934,1.80621,2.06916,0.87963,0.000162075,0.000162075,0.000162075
85,3865.71,1.42242,0.97084,0.83099,0.74707,0.70607,0.67043,0.35719,1.78408,1.94313,0.87658,0.000153076,0.000153076,0.000153076
86,3910.03,1.44729,0.99783,0.82671,0.72646,0.72014,0.67254,0.36812,1.70938,2.04768,0.87074,0.000144077,0.000144077,0.000144077
87,3954.46,1.43913,0.98011,0.82943,0.74743,0.67674,0.67355,0.3754,1.74313,2.02232,0.87228,0.000135077,0.000135077,0.000135077
88,3998.84,1.42112,0.97776,0.82294,0.7241,0.69548,0.67829,0.3619,1.78441,2.03519,0.87726,0.000126078,0.000126078,0.000126078
89,4043.29,1.40498,0.96316,0.8266,0.75455,0.6838,0.67806,0.37201,1.80456,2.07398,0.87693,0.000117079,0.000117079,0.000117079
90,4089.93,1.41752,0.99313,0.83008,0.7615,0.68146,0.68704,0.38682,1.70059,2.09238,0.86887,0.00010808,0.00010808,0.00010808
91,4136.38,1.4006,0.92878,0.83372,0.71314,0.67155,0.66899,0.37255,1.78222,1.89546,0.87438,9.9081e-05,9.9081e-05,9.9081e-05
92,4182.2,1.37225,0.91258,0.82977,0.71585,0.69692,0.6671,0.37749,1.74914,2.03363,0.87213,9.00819e-05,9.00819e-05,9.00819e-05
93,4226.5,1.37526,0.90235,0.83402,0.73028,0.70344,0.67735,0.3856,1.7202,2.01023,0.86976,8.10828e-05,8.10828e-05,8.10828e-05
94,4270.23,1.36712,0.885,0.83153,0.70663,0.74124,0.67833,0.38769,1.71375,2.01338,0.87029,7.20837e-05,7.20837e-05,7.20837e-05
95,4314.12,1.35548,0.88088,0.83145,0.69118,0.73184,0.67038,0.37574,1.76464,2.09222,0.87551,6.30846e-05,6.30846e-05,6.30846e-05
96,4357.97,1.36258,0.90165,0.82557,0.68506,0.73858,0.67257,0.37514,1.76342,2.03318,0.87327,5.40855e-05,5.40855e-05,5.40855e-05
97,4401.92,1.36358,0.87745,0.82658,0.70362,0.72512,0.66952,0.37814,1.7585,2.05637,0.87375,4.50864e-05,4.50864e-05,4.50864e-05
98,4445.87,1.37593,0.87927,0.83358,0.7019,0.74307,0.67426,0.38034,1.73379,2.09198,0.87218,3.60873e-05,3.60873e-05,3.60873e-05
99,4489.8,1.34531,0.88994,0.83272,0.71347,0.73832,0.67438,0.37946,1.72842,1.98984,0.8713,2.70882e-05,2.70882e-05,2.70882e-05
100,4533.8,1.38604,0.8949,0.8295,0.70381,0.74493,0.67428,0.38265,1.72159,1.9944,0.87039,1.80891e-05,1.80891e-05,1.80891e-05
