外邦図_地図記号,外邦図_画像X(px),外邦図_画像Y(py),外邦図_緯度,外邦図_経度,現存結果,正解データ_種別,正解データ_固有名,正解データ_緯度,正解データ_経度,距離差_メートル
shrine,1248.430191040039,1429.9947052001953,33.307513856874216,130.25562264476446,True,神社,名称不明,33.30778111690444,130.256242454052,64.81
shrine,1567.4119567871094,3042.137664794922,33.245888035944,130.27019940354526,True,神社,名称不明,33.24561370309856,130.27047291398048,39.72
shrine,4152.733184814453,2650.6104736328125,33.26081963163836,130.38803193074716,True,神社,名称不明,33.25988830555355,130.38741052150723,118.59
shrine,6261.721420288086,3153.007553100586,33.24162600869375,130.48376835023214,True,神社,名称不明,33.24144348209749,130.4840317368507,31.81
shrine,6525.986511230469,3048.372100830078,33.245614961667386,130.49575979692145,True,神社,名称不明,33.245549771680096,130.4957650601864,7.27
shrine,2486.322265625,4430.010925292969,33.192981607645926,130.31180765524027,True,神社,名称不明,33.19243914821827,130.3122805058956,74.66
shrine,3474.5794072151184,1497.1972198486328,33.30491871425087,130.35712137616318,True,神社,名称不明,33.30360713913395,130.35758033394816,151.95
shrine,1839.2192993164065,3081.652569770813,33.24437882516289,130.2826003662673,True,神社,名称不明,33.2439851197573,130.28201445937157,69.9
shrine,4615.14466714859,4964.175750732422,33.172656459948705,130.40853569670787,False,神社,名称不明,33.17153970344893,130.40627449750895,244.36
shrine,4670.5595626831055,3721.069305419922,33.219979198732965,130.4114402350005,True,神社,名称不明,33.21962902058559,130.4110179841518,55.31
shrine,3994.690155029297,1691.7305908203125,33.297469594810615,130.38081113288692,True,神社,名称不明,33.29713618203446,130.38085386157033,37.29
shrine,4664.596282958984,3880.937347412109,33.213887373022665,130.41113348688685,True,神社,名称不明,33.21354566806698,130.410870462656,45.19
shrine,5755.046539306641,855.3309783935547,33.329460876960226,130.4606225944451,True,神社,名称不明,33.32932481024013,130.46098619699478,37.01
shrine,1910.2965698242188,1115.969482421875,33.31953148668403,130.2857786567253,True,神社,名称不明,33.31897836076072,130.28525054454803,78.68
shrine,3959.030258178711,3816.914978027344,33.216330130155875,130.37906174766425,True,神社,名称不明,33.2155304896525,130.37847742438316,104.22
shrine,3495.912124633789,2367.36531829834,33.271644588571284,130.35815234087357,False,神社,名称不明,33.27231612157578,130.36319956183436,475.13
shrine,2399.556381225586,1337.2720489501953,33.3110521021688,130.30812830225605,True,神社,名称不明,33.310615586718576,130.3075115382671,75.11
shrine,3385.6791458129883,2922.664123535156,33.25043884967269,130.35310861103284,True,神社,名称不明,33.2497826035922,130.35293743014338,74.69
shrine,2117.834306716919,4368.410827636719,33.195326888780706,130.29502119389244,True,神社,名称不明,33.195662292252614,130.29518276453018,40.21
shrine,1443.9995574951172,1731.4514465332031,33.295975385616,130.26458564125144,True,神社,名称不明,33.295967031880934,130.26462972164157,4.2
shrine,2097.2662963867188,960.518524169922,33.32548396133411,130.29427484259105,True,神社,名称不明,33.32485378870972,130.2941782772541,70.64
shrine,4173.130584716797,1028.876121520996,33.322838579632325,130.38881744275352,False,神社,名称不明,33.31897836076072,130.3872415423393,453.52
shrine,1688.392349243164,1440.9700164794922,33.307089668773216,130.27570742013123,True,神社,名称不明,33.30634759550627,130.2761323750019,91.48
shrine,4405.050811767578,3070.041046142578,33.244807205965124,130.39947406942252,True,神社,名称不明,33.2439537142707,130.39916932582852,99.05
shrine,5689.711875915527,4524.037902832031,33.189395918872975,130.45751342335694,True,神社,名称不明,33.189052025728465,130.4571868479252,48.84
shrine,2246.890914916992,3912.971450805664,33.21267482578199,130.30104137418817,True,神社,名称不明,33.2124786255335,130.3013531863689,36.3
shrine,6289.824401855469,3806.0491943359375,33.21673044872891,130.48493657305173,True,神社,名称不明,33.21617226518009,130.48488602042195,62.25
shrine,5127.770904541016,4002.516510009766,33.209253439805146,130.4321499278588,True,神社,名称不明,33.20952764100747,130.43151542544368,66.44
shrine,2027.0903778076167,1145.5489807128906,33.318397341496386,130.2911115866448,True,神社,名称不明,33.31822415259692,130.29112860560417,19.32
shrine,2695.9534616470337,1825.277244567871,33.29237510865764,130.3216959237331,True,神社,名称不明,33.292009964482844,130.32140001654622,49.04
shrine,3730.8185424804688,3869.745086669922,33.21431793596068,130.3686641412058,True,神社,名称不明,33.21391705416155,130.36846473813057,48.28
shrine,1623.5449676513672,3169.443298339844,33.24102932288622,130.27274529365346,True,神社,名称不明,33.24080077031248,130.27249127626422,34.7
shrine,2724.859108924866,1580.1115112304688,33.30175412808858,130.32298832068432,True,神社,名称不明,33.30124433706689,130.32304555177686,56.94
shrine,5507.701431274414,3005.255187988281,33.24727004721082,130.4495736928101,True,神社,名称不明,33.24604103295786,130.44940173625946,137.59
shrine,2683.7936401367188,2807.045944213867,33.25485712230585,130.32114452979363,True,神社,名称不明,33.25439093071368,130.32079517841336,61.18
shrine,5078.662796020508,1771.6327209472656,33.29440008472312,130.4300857604068,True,神社,名称不明,33.2936690400858,130.42958155274394,93.83
shrine,3073.6834716796875,3308.906265258789,33.23570249929194,130.338852355871,True,神社,名称不明,33.23525283831113,130.3383703529835,67.15
shrine,1747.1629333496094,1738.5742073059082,33.29570034765177,130.2784230143137,True,神社,名称不明,33.29516778599014,130.2781789004803,63.42
shrine,6035.8480224609375,870.3357696533203,33.32888131094786,130.47336243545084,True,神社,名称不明,33.33028957952845,130.47457158565518,192.72
shrine,4541.144592285156,3100.513153076172,33.24364350122768,130.4056577537456,True,神社,名称不明,33.24316184362925,130.40547519922254,56.18
shrine,3614.9056091308594,3970.04916381836,33.21049668100756,130.36336307143534,False,神社,名称不明,33.20780188607954,130.36173775792122,335.64
shrine,6511.644317626953,756.5046234130859,33.3332332162434,130.49490072969957,True,神社,名称不明,33.33303816098038,130.49448966979978,43.92
shrine,3408.6096954345703,1544.419986486435,33.30311240467974,130.35412480495702,True,神社,名称不明,33.30270708498338,130.35411089658737,45.09
shrine,4015.350646972656,3984.397201538086,33.20994865709953,130.3815834781743,True,神社,名称不明,33.20945021840097,130.3810080885887,77.05
shrine,4940.101211547852,2753.136001586914,33.25689797295657,130.42381645106,True,神社,名称不明,33.256384918563725,130.42307853698733,89.23
shrine,1735.3895874023438,3354.5677642822266,33.233965899553446,130.27782181374312,True,神社,名称不明,33.234126607755805,130.27710735797882,68.81
shrine,6622.266227722168,3978.254791259766,33.21016815833577,130.49996931928885,True,神社,名称不明,33.20959047669574,130.50059437751773,86.65
shrine,4986.089782714844,4334.246444702148,33.19662218859608,130.4256205567395,True,神社,名称不明,33.195719526677095,130.42385771870616,192.3
shrine,5239.158241271973,3664.229871749878,33.22214201555938,130.4372853771196,False,神社,名称不明,33.22044354287345,130.43266877532008,469.14
shrine,2406.694808959961,4565.278762817383,33.1878325952862,130.30812947708637,False,神社,名称不明,33.19243914821827,130.3122805058956,641.55
shrine,4127.42195892334,1139.403839111328,33.318606603151814,130.3867620633786,True,神社,名称不明,33.31897836076072,130.3872415423393,60.78
shrine,5642.518844604492,4062.75619506836,33.20695627585263,130.4555079714,True,神社,名称不明,33.20751463098084,130.45381397008896,169.39
shrine,5309.647636413574,2247.7850036621094,33.27619528962837,130.44060600083188,False,神社,名称不明,33.27052432867481,130.44421166181564,714.14
shrine,5425.6041259765625,4771.161956787109,33.17999525200817,130.4454355618982,False,神社,名称不明,33.178390376780406,130.4434311389923,258.16
shrine,6565.859928131104,3277.555288553238,33.236872830186655,130.49754185357563,True,神社,名称不明,33.23636559369673,130.49709945917132,69.81
shrine,5269.376831054688,3138.9349212646484,33.24217182672069,130.43873961948273,True,神社,名称不明,33.2422297600712,130.4387989640236,8.48
shrine,2583.8962631225586,3351.9119567871094,33.23406425696928,130.3165258845603,False,神社,名称不明,33.23385850890244,130.31207397580144,414.69
shrine,3796.647994995117,2663.178100585937,33.260342686289555,130.37183251385255,True,神社,名称不明,33.26023145946462,130.371602922678,24.67
shrine,3997.480407714844,4246.690835952759,33.19995896105207,130.38069764198764,True,神社,名称不明,33.19996823654917,130.3810121119022,29.28
shrine,5000.661017417908,4655.702133178711,33.18438864311927,130.42617574281215,True,神社,名称不明,33.18391385430607,130.4264581203461,58.97
shrine,4134.020797729492,3937.7465591430655,33.21172541843767,130.38699386168477,True,神社,風浪宮,33.211223066712,130.38674935698506,60.31
shrine,2466.465362548828,2750.730159759521,33.257008755528474,130.31124201195362,True,神社,名称不明,33.2566103327749,130.31122505664823,44.33
shrine,4361.086166381836,4373.297073364258,33.19513774694709,130.39719832186873,True,神社,名称不明,33.195315518174944,130.3978657722473,65.18
shrine,5793.651520729065,4714.06103515625,33.18216600754054,130.46216489139405,True,神社,名称不明,33.181459143106785,130.4624010622501,81.61
shrine,1702.1229248046875,1895.9022521972656,33.28968252079789,130.27637981538322,True,神社,名称不明,33.28934977268969,130.2761323750019,43.57
shrine,5046.698883056641,4795.041107177734,33.17908799136992,130.42821604517053,True,神社,名称不明,33.178381397057734,130.4284952580929,82.76
shrine,4905.890449523926,3248.289093017578,33.23800330897319,130.42221576689158,True,神社,名称不明,33.23793823391194,130.42203783988955,18.06
shrine,1293.7083129882812,2402.1011352539062,33.27033307154911,130.25774717851138,True,神社,名称不明,33.270098239845424,130.2580060064793,35.51
shrine,2108.2289276123047,2961.3331146240234,33.24897007864981,130.29488740304754,True,神社,与賀神社,33.24882815939575,130.29484480619428,16.27
shrine,3664.969440460205,3259.499298095703,33.237584000104164,130.36578364954212,True,神社,名称不明,33.23668752734149,130.3659676015377,101.14
shrine,3354.042907714844,1665.7219696044922,33.29847183225968,130.35165533176058,True,神社,名称不明,33.29905969699124,130.3509968519211,89.54
shrine,6296.443817138672,2855.9861450195312,33.252958456493644,130.48536847825218,True,神社,名称不明,33.25293185902971,130.4845158755779,79.34
shrine,4600.646057128906,1965.522979736328,33.28699193772795,130.40838601777563,True,神社,名称不明,33.286306090947846,130.40836393833158,76.29
shrine,3784.052795410156,1887.6232299804688,33.28997967712731,130.3712472220775,False,神社,名称不明,33.29506241501781,130.37696331739426,775.68
shrine,6535.6828780174255,1075.6351776123047,33.321010736623805,130.496069533228,True,神社,水天宮,33.32042063962593,130.49604535102847,65.65
shrine,3815.578857421875,1346.9584503173828,33.31066465710072,130.37261609592187,True,神社,櫛田神社,33.31016279503589,130.37258327007294,55.89
shrine,4297.117546081543,2270.631057739258,33.27533329648556,130.39460200837414,True,神社,名称不明,33.274771647868306,130.3940315544605,81.93
shrine,4464.804412841797,894.4583587646484,33.32798282399898,130.40204594215592,False,神社,名称不明,33.325340121469615,130.40264680981633,299.11
shrine,6224.520614624023,3657.42000746727,33.22239443260721,130.48200527996832,True,神社,名称不明,33.22209388089991,130.4814554750919,61.09
shrine,6058.53288269043,985.4732360839844,33.3244712940012,130.47441925582646,True,神社,名称不明,33.32490869738306,130.4745568335056,50.29
shrine,5243.650566101074,4419.360931396484,33.193381362759474,130.4372941997561,True,神社,名称不明,33.193210154817,130.43723925948146,19.71
shrine,1527.332015991211,920.4543151855468,33.327025429132746,130.26826431050415,True,神社,名称不明,33.32635311924074,130.26865974068645,83.3
shrine,1843.9349212646484,3877.1994819641113,33.2140386085056,130.28266581834748,True,神社,名称不明,33.2139585685213,130.2832831442356,58.11
shrine,2634.3604888916016,1496.1960754394531,33.30496639227948,130.31885367287077,True,神社,名称不明,33.30441303278901,130.31868696212766,63.45
shrine,1329.8254089355469,2825.2626037597656,33.254168518782954,130.2593741249221,True,神社,名称不明,33.25400401553869,130.25900110602382,39.21
shrine,5369.099578857422,2739.4591369628906,33.25741597821284,130.4433001962546,True,神社,名称不明,33.256849203916204,130.44336274266243,63.29
shrine,4463.646392822266,3658.9625854492183,33.22234745387154,130.40204698639857,True,神社,名称不明,33.22198954365972,130.40164098143575,54.87
shrine,3542.406265258789,1069.052703857422,33.321308589411736,130.3601344339331,False,神社,名称不明,33.31872509099069,130.3565758466721,438.01
shrine,2187.029693603516,2789.614761352539,33.25552555796738,130.29849707380626,True,神社,名称不明,33.255387930326975,130.29879033565518,31.27
shrine,5133.903518676758,3075.311996459961,33.24460028029496,130.43259415278516,False,神社,名称不明,33.24582905069037,130.43417751789096,200.87
shrine,3455.551696777344,1290.0872802734375,33.31284621898843,130.35622319732246,True,神社,名称不明,33.31238077936545,130.35601526498797,55.24
shrine,5274.1712646484375,4559.9063720703125,33.18803265229173,130.43863401507016,True,神社,名称不明,33.1877198114449,130.4391784965992,61.46
shrine,5714.301025390625,3769.306854248047,33.21813451084016,130.45883521875396,True,神社,名称不明,33.21763195038169,130.45883238315582,55.88
shrine,2286.1119689941406,2892.14133644104,33.251610542526635,130.303007215451,True,神社,佐嘉神社,33.25192025160063,130.30253067612645,56.12
shrine,2054.5091400146484,2517.996940135956,33.26590036675142,130.2924673117074,True,神社,名称不明,33.2656634287366,130.2924120426178,26.84
shrine,1199.5267028808594,2414.962783813477,33.26984210472111,130.2534458478018,True,神社,名称不明,33.26924717724948,130.25317132472995,70.91
shrine,5212.918746948242,4911.351303100586,33.17466417765944,130.43572200607062,True,神社,名称不明,33.175749176185306,130.43497011065486,139.47
shrine,4081.9796295166016,1804.9897079467771,33.293136507769006,130.384792737917,True,神社,名称不明,33.29205032075024,130.38424551486966,131.05
shrine,5447.2388916015625,908.0913696289062,33.32744511376907,130.44666888606042,True,神社,名称不明,33.32705234977044,130.4463104903698,54.92
shrine,1308.380859375,3626.171478271485,33.22360841672616,130.25827413040304,True,神社,名称不明,33.22396519865801,130.25792956352237,51.0
shrine,3536.74365234375,3014.194641113281,33.246944399659135,130.35997720771704,True,神社,名称不明,33.245765119429414,130.35943776369095,140.4
shrine,5206.308937072754,2853.244201660156,33.253074070258656,130.4359016863548,True,神社,名称不明,33.25257297525113,130.43592497706416,55.76
shrine,1489.810302734375,1426.577117919922,33.30764248521289,130.26664218223232,True,神社,名称不明,33.307394438316656,130.266330242157,40.01
shrine,4624.120872974396,4548.454513549805,33.18847041295977,130.4091002642326,True,神社,名称不明,33.18760308740834,130.40901973843572,96.73
shrine,3950.13786315918,4841.219104766846,33.17733324312352,130.37833760817023,True,神社,名称不明,33.176915444996126,130.37839159369466,46.73
shrine,4488.702980041504,3621.982177734375,33.22375690569498,130.40319352215184,True,神社,名称不明,33.22416152763734,130.40206745266912,114.0
shrine,4077.179210662842,5011.636932373047,33.17085215156995,130.3840488731941,True,神社,名称不明,33.17083249219369,130.38397997617722,6.77
shrine,2769.794609069824,4061.384634017944,33.20701934215613,130.3248436308419,True,神社,名称不明,33.206917675963815,130.32482922077176,11.38
shrine,5083.622146606445,1647.1584014892578,33.2991609498483,130.4302968224825,True,神社,名称不明,33.29854519452353,130.42945280671125,104.12
shrine,4332.340286254883,4591.458297729492,33.186834672806185,130.39581811303918,True,神社,名称不明,33.186275340545855,130.39595201611516,63.43
shrine,4398.396179199219,4159.2143630981445,33.20328870821177,130.39895907494525,True,神社,名称不明,33.2026614482454,130.39825201034543,95.88
shrine,5738.041198730469,4588.556488037109,33.18694080092895,130.45968524122358,True,神社,名称不明,33.18675122170135,130.46020567417145,52.82
shrine,5467.191146850586,3197.9350509643555,33.239919495288966,130.4477141589842,True,神社,名称不明,33.2389769237066,130.4476636648178,104.91
shrine,1800.372200012207,1278.4252853393557,33.31331143056302,130.28079254020992,True,神社,名称不明,33.312741658795304,130.28077125549316,63.39
shrine,2698.8704528808594,3594.724395751953,33.224804134789935,130.32172242626407,True,神社,名称不明,33.22504444165792,130.3220289945602,39.08
shrine,4568.896179199219,4504.597244262695,33.1901395827458,130.40660454989896,True,神社,名称不明,33.189367399522105,130.4066754877567,86.12
shrine,5162.630889892578,1639.7091827392578,33.299444841888764,130.43388374764697,True,神社,名称不明,33.29911798466114,130.43390259146693,36.39
shrine,2477.9669494628906,2475.869277954102,33.26750700871224,130.3117789995981,True,神社,名称不明,33.26738019269812,130.31135514378545,41.85
shrine,1199.3976135253906,2783.819290161133,33.25575162133852,130.25342108883365,True,神社,名称不明,33.25541484579438,130.25279313325885,69.37
shrine,3494.821144104004,2179.21728515625,33.278834663847135,130.35809997900532,False,神社,名称不明,33.28455830822152,130.3582951426506,636.7
shrine,5897.317840576172,4110.204742431641,33.205147863578176,130.4670590193328,True,神社,名称不明,33.20449278487649,130.4673108458519,76.52
shrine,6150.122085571289,4085.397430419922,33.20609099384832,130.478534358418,False,神社,名称不明,33.20458255529497,130.47729805111882,203.38
shrine,4978.369567871094,4924.451354980469,33.17416648783362,130.42506082527584,True,神社,名称不明,33.17373763470273,130.42471602559093,57.48
shrine,3159.532768249512,2789.0153198242188,33.255542483482685,130.3428209736454,True,神社,名称不明,33.25458270542623,130.34232929348948,116.1
shrine,5256.082183837891,943.3489990234374,33.326097800633725,130.4380004293376,True,神社,名称不明,33.32599453730543,130.43867155909538,63.4
shrine,4569.5806884765625,4205.883270263672,33.2015109248869,130.40672903444064,True,神社,名称不明,33.20107919641247,130.4066580533981,48.46
shrine,3367.326919555664,2863.422653198242,33.252700375426166,130.35227806528894,False,神社,名称不明,33.2497826035922,130.35293743014338,330.18
shrine,2072.4805908203125,2864.998291015625,33.25264790510717,130.29326598038847,True,神社,護国神社,33.25275017430101,130.29288545250893,37.17
shrine,3131.998321533203,907.876922607422,33.327487733755376,130.3414159722143,True,神社,名称不明,33.327264134833364,130.34136503934863,25.31
shrine,1226.067626953125,2315.746693611145,33.27363365048048,130.25465931666955,True,神社,名称不明,33.272908145191394,130.25409266352656,96.35
shrine,4297.054168701172,3650.5738525390634,33.222668107072,130.3944735808858,True,神社,名称不明,33.22211070947538,130.39404496550557,73.7
shrine,2618.509780883789,2000.125473022461,33.285689147138136,130.31817832682333,False,神社,名称不明,33.28188107220022,130.3170736134052,435.71
shrine,6427.37508392334,3942.4395446777344,33.211533705387,130.49114285428018,True,神社,名称不明,33.21079107850227,130.49139976501462,85.97
shrine,5048.835266113281,2006.2499542236328,33.285429638409,130.42875103828672,True,神社,名称不明,33.28516482306275,130.42823106050494,56.6
shrine,4601.0501708984375,2420.5323181152344,33.26960301294454,130.40841967292852,True,神社,名称不明,33.26956786847688,130.40752708911893,83.08
shrine,4141.775207519531,4781.636672973633,33.179599461216,130.38708014123694,True,神社,名称不明,33.17905599616072,130.38721337914464,61.69
